experience_level,salary,remote_ratio,company_size
MI,145000,0,M
MI,115000,0,M
SE,160000,0,M
SE,120000,0,M
SE,104000,100,M
SE,80000,100,M
SE,290970,0,M
SE,166230,0,M
SE,225000,0,M
SE,156400,0,M
SE,168400,0,M
SE,105200,0,M
SE,257000,0,M
SE,187200,0,M
SE,198800,0,M
SE,122600,0,M
SE,154170,0,M
SE,104830,0,M
SE,294000,0,M
SE,196000,0,M
SE,140000,100,L
SE,180000,100,L
SE,232000,100,L
SE,170000,0,M
SE,140000,0,M
SE,170000,0,M
SE,140000,0,M
SE,216450,0,M
SE,123750,0,M
SE,150000,0,M
SE,100000,0,M
SE,140000,100,M
SE,120000,100,M
SE,175000,100,M
SE,135000,100,M
EX,324000,100,M
EX,189000,100,M
SE,135000,100,M
SE,80000,100,M
EN,130000,0,M
EN,100000,0,M
EX,170000,0,M
EX,120000,0,M
SE,317000,0,M
SE,198000,0,M
MI,226350,0,M
MI,164500,0,M
SE,282000,0,M
SE,176000,0,M
SE,198800,100,M
SE,122600,100,M
SE,103000,0,M
SE,76000,0,M
SE,130000,0,M
SE,105000,0,M
SE,370000,0,M
SE,200000,0,M
SE,135000,0,M
SE,115000,0,M
SE,120350,0,M
SE,74400,0,M
SE,180000,0,M
SE,140000,0,M
SE,300000,0,M
SE,130000,0,M
EN,60000,50,M
EN,60000,50,M
SE,170000,0,M
SE,140000,0,M
MI,145000,0,M
MI,115000,0,M
SE,144000,100,M
SE,77600,100,M
SE,181500,0,M
SE,112200,0,M
MI,150000,100,M
MI,100000,100,M
SE,225500,0,M
SE,139400,0,M
SE,210550,0,M
SE,153300,0,M
SE,178448,0,M
SE,135960,0,M
SE,352000,0,M
SE,220000,0,M
MI,140000,0,M
MI,100000,0,M
SE,220000,0,M
SE,200000,0,M
SE,150000,0,M
SE,100000,0,M
SE,170000,0,M
SE,140000,0,M
EN,100000,0,M
EN,90000,0,M
SE,200000,100,M
SE,120000,100,M
SE,135000,100,L
SE,60000,100,L
SE,195000,0,S
SE,85000,0,S
MI,180000,100,M
MI,120000,100,M
SE,211295,0,M
SE,169036,0,M
SE,123000,0,M
SE,83000,0,M
SE,220000,0,M
SE,160000,0,M
SE,152900,0,M
SE,117700,0,M
SE,170000,0,M
SE,120000,0,M
EX,209000,100,M
EX,200000,100,M
SE,120350,0,M
SE,74400,0,M
EN,130000,0,M
EN,100000,0,M
SE,60000,100,L
EX,240000,0,L
EX,192600,0,L
SE,272300,0,M
SE,189400,0,M
SE,235400,100,M
SE,160080,100,M
SE,170000,0,M
SE,120000,0,M
SE,240000,100,M
SE,200000,100,M
SE,185900,100,M
SE,129300,100,M
SE,145000,0,M
SE,113000,0,M
SE,150000,0,M
SE,100000,0,M
EX,370000,100,M
EX,249000,100,M
SE,263600,100,M
SE,194000,100,M
SE,204500,0,M
SE,142200,0,M
SE,201000,0,M
SE,143000,0,M
SE,280000,100,L
MI,110000,0,L
MI,110640,50,L
SE,272300,0,M
SE,189400,0,M
SE,220000,0,M
SE,200000,0,M
SE,168000,0,M
SE,120000,0,M
SE,250830,0,M
SE,143370,0,M
SE,170000,0,M
SE,140000,0,M
MI,130000,100,M
SE,67000,100,L
SE,201000,0,M
SE,143000,0,M
SE,210000,100,M
SE,170000,100,M
SE,163000,100,M
SE,94000,100,M
EN,80000,100,M
SE,165000,0,M
SE,107250,0,M
SE,186800,0,M
SE,115500,0,M
SE,204500,0,M
SE,142200,0,M
EX,250000,0,M
EX,180000,0,M
SE,120350,0,M
SE,74400,0,M
SE,147100,0,M
SE,90700,0,M
SE,247600,0,M
SE,177100,0,M
MI,85000,0,M
MI,70000,0,M
SE,152000,50,L
SE,210800,0,M
SE,137000,0,M
EX,156000,0,M
EX,87000,0,M
SE,170000,100,L
SE,185000,0,M
SE,120250,0,M
MI,140000,0,M
MI,120000,0,M
SE,102000,0,M
SE,60000,0,M
MI,219535,100,M
MI,146038,100,M
MI,125000,100,M
MI,110000,100,M
MI,100000,100,M
MI,80000,100,M
SE,211295,0,M
SE,169036,0,M
SE,200000,0,M
SE,180000,0,M
EX,230000,0,M
EX,190000,0,M
SE,150000,0,M
SE,100000,0,M
EN,253200,0,M
EN,90700,0,M
EN,113000,100,M
SE,198800,0,M
SE,122600,0,M
SE,192500,100,M
SE,122500,100,M
MI,119910,0,M
MI,72324,0,M
SE,177300,0,M
SE,136300,0,M
EX,394250,0,M
EX,240000,0,M
EX,250000,0,M
EX,180000,0,M
SE,258800,0,M
SE,199200,0,M
SE,155000,0,M
SE,100750,0,M
MI,77000,100,M
EN,70000,50,L
SE,150000,0,M
SE,100000,0,M
MI,150000,0,M
MI,120000,0,M
SE,123000,0,M
SE,83000,0,M
MI,170000,100,M
MI,114000,100,M
SE,163400,0,M
SE,90000,0,M
MI,150000,100,M
MI,135000,100,M
SE,200000,0,M
SE,180000,0,M
MI,24000,100,S
SE,278700,0,M
SE,159300,0,M
SE,200000,0,M
SE,180000,0,M
SE,150000,0,M
SE,100000,0,M
SE,209880,0,M
SE,170685,0,M
SE,231000,0,M
SE,128000,0,M
SE,165000,0,L
SE,220000,50,L
MI,100000,0,M
MI,80000,0,M
EX,230000,0,M
EX,190000,0,M
SE,250830,0,M
SE,143370,0,M
SE,147000,100,M
SE,127000,100,M
SE,225500,0,M
SE,139400,0,M
SE,190000,0,M
SE,136000,0,M
SE,168400,0,M
SE,105200,0,M
SE,198800,0,M
SE,122600,0,M
MI,130000,0,M
MI,90000,0,M
SE,247500,0,M
SE,153000,0,M
SE,279500,0,M
SE,172800,0,M
SE,179875,100,M
SE,107925,100,M
SE,231000,0,M
SE,128000,0,M
MI,102000,50,L
EN,92000,100,L
SE,166500,0,M
SE,120600,0,M
SE,272300,0,M
SE,189400,0,M
SE,150000,100,M
SE,110500,100,M
MI,140000,0,M
MI,86000,0,M
SE,204500,0,M
SE,142200,0,M
SE,148000,100,M
SE,114000,100,M
SE,216500,0,M
SE,133800,0,M
SE,140000,0,M
SE,86000,0,M
SE,150000,0,M
SE,100000,0,M
SE,130000,0,M
SE,90000,0,M
SE,201000,0,M
SE,143000,0,M
EN,70000,100,L
SE,329500,0,M
SE,269600,0,M
EN,60000,100,L
SE,2000000,100,L
MI,110000,0,M
MI,44000,0,M
SE,153900,100,M
SE,117700,100,M
MI,147100,0,M
MI,90700,0,M
SE,235400,100,M
SE,160080,100,M
SE,117000,0,M
SE,70200,0,M
SE,180360,100,M
SE,123280,100,M
MI,100000,0,L
SE,204500,0,M
SE,142200,0,M
SE,266000,0,M
SE,152000,0,M
SE,180000,0,M
SE,150000,0,M
SE,185000,100,L
MI,141662,0,M
MI,111700,0,M
SE,170000,0,M
SE,120000,0,M
SE,175000,0,M
SE,130000,0,M
MI,92000,0,M
MI,66000,0,M
EX,100000,0,M
EX,80000,0,M
MI,150000,0,M
MI,120000,0,M
SE,225500,0,M
SE,139400,0,M
SE,175000,0,M
SE,130000,0,M
SE,95000,0,M
SE,75000,0,M
SE,120000,0,M
SE,85000,0,M
SE,150000,0,M
SE,120000,0,M
EX,250000,0,M
EX,185000,0,M
SE,147100,0,M
SE,90700,0,M
SE,220000,0,M
SE,180000,0,M
SE,205150,0,M
SE,126800,0,M
SE,216500,0,M
SE,133800,0,M
SE,250000,100,M
SE,180000,100,M
SE,279500,0,M
SE,172800,0,M
SE,247500,0,M
SE,153000,0,M
SE,116000,0,M
SE,90000,0,M
MI,215000,0,M
MI,129000,0,M
SE,150000,0,M
SE,100000,0,M
EN,72000,50,L
SE,240000,100,L
SE,168400,0,M
SE,105200,0,M
SE,200000,0,M
SE,130000,0,M
SE,154000,0,M
SE,140000,0,M
SE,272250,100,M
SE,198000,100,M
SE,207500,100,M
SE,145600,100,M
EN,95000,100,M
SE,140000,100,L
SE,150000,0,M
SE,100000,0,M
EN,100000,0,M
EX,230000,0,M
EX,190000,0,M
SE,212800,0,L
SE,135500,0,L
MI,89000,0,M
MI,65000,0,M
SE,123088,0,M
SE,82425,0,M
MI,85000,100,M
MI,75000,100,M
MI,102000,50,S
SE,215000,100,M
SE,150000,0,M
SE,100000,0,M
SE,112200,0,M
SE,88000,0,M
SE,147100,0,M
SE,90700,0,M
SE,115100,0,M
SE,73900,0,M
MI,240000,0,M
MI,150000,0,M
SE,190000,0,M
SE,155000,0,M
MI,89000,100,M
MI,65000,100,M
SE,204500,0,M
SE,142200,0,M
EN,85000,100,S
EN,70000,100,M
SE,198800,0,M
SE,122600,0,M
SE,242990,100,M
SE,91210,100,M
EN,147100,0,M
EN,73900,0,M
SE,169000,100,M
SE,117500,100,M
SE,150000,0,M
SE,100000,0,M
SE,185000,100,M
SE,157250,100,M
SE,155500,100,M
SE,127500,100,M
SE,83900,0,L
MI,125000,50,L
SE,240000,100,L
EN,38000,100,L
SE,105000,100,L
MI,120000,0,M
MI,80000,0,M
EX,165000,0,M
EX,143000,0,M
MI,152000,0,M
MI,91000,0,M
SE,261201,100,M
SE,179520,100,M
SE,240000,0,M
SE,187000,0,M
SE,124000,100,M
SE,100000,100,M
SE,215000,0,M
SE,89000,0,M
SE,240000,100,M
SE,187000,100,M
SE,168400,0,M
SE,105200,0,M
SE,150000,0,M
SE,100000,0,M
SE,204500,0,M
SE,142200,0,M
MI,190000,0,M
MI,140000,0,M
MI,210000,0,M
MI,150000,0,M
MI,94000,0,M
MI,59000,0,M
SE,176000,0,M
SE,119700,0,M
SE,155000,100,M
SE,135000,100,M
SE,204500,0,M
SE,142200,0,M
MI,120000,0,M
MI,87000,0,M
SE,450000,50,L
SE,115000,0,M
SE,85000,0,M
MI,119910,0,M
MI,72324,0,M
SE,140000,0,M
SE,105000,0,M
SE,150000,50,L
SE,140000,0,M
SE,113000,0,M
SE,150000,0,M
SE,100000,0,M
SE,284000,100,M
SE,165000,100,M
EN,75000,0,L
EN,91200,100,L
MI,85000,100,M
MI,75000,100,M
SE,183000,100,M
SE,141000,100,M
MI,116000,0,M
MI,90000,0,M
MI,83000,100,M
MI,66000,100,M
SE,204500,0,M
SE,142200,0,M
SE,250000,100,M
SE,180000,100,M
SE,177300,100,M
SE,136300,100,M
SE,200400,100,M
SE,172100,100,M
MI,100000,100,M
MI,90000,100,M
SE,200400,100,M
SE,172100,100,M
SE,80000,100,M
SE,65000,100,M
SE,76950,0,L
SE,180000,100,M
SE,160000,100,M
SE,150000,0,M
SE,100000,0,M
SE,134000,50,L
MI,175000,100,L
SE,185900,0,M
SE,129300,0,M
SE,112200,0,M
SE,88000,0,M
MI,147800,0,M
MI,90400,0,M
SE,210000,100,M
SE,102000,100,S
SE,204500,0,M
SE,142200,0,M
SE,204500,100,M
SE,142200,100,M
SE,247500,0,M
SE,172200,0,M
MI,125000,100,L
EX,252000,50,L
SE,176000,0,M
SE,119700,0,M
SE,247500,0,M
SE,172200,0,M
SE,210000,100,M
SE,185000,100,M
SE,250000,100,M
SE,188000,100,M
MI,100000,100,L
MI,72000,100,L
MI,90000,0,M
MI,70000,0,M
MI,94000,0,M
SE,204500,0,M
SE,142200,0,M
SE,160000,100,M
SE,180000,100,M
SE,165000,100,M
SE,176000,100,L
SE,150000,0,M
SE,100000,0,M
SE,140000,100,L
SE,166500,0,M
SE,120600,0,M
EN,104000,100,L
SE,185900,0,M
SE,129300,0,M
MI,110000,100,M
MI,197000,100,M
MI,135000,100,M
SE,247500,0,M
SE,172200,0,M
SE,186000,100,M
SE,148800,100,M
SE,247500,0,M
SE,172200,0,M
SE,156000,0,M
SE,124000,0,M
SE,165000,0,M
SE,135000,0,M
SE,155000,0,M
SE,130000,0,M
SE,146000,0,M
SE,122000,0,M
SE,240000,0,M
SE,200000,0,M
SE,179000,0,M
SE,149000,0,M
SE,179000,0,M
SE,149000,0,M
SE,240000,100,M
SE,150000,100,M
SE,247500,0,M
SE,172200,0,M
SE,205485,100,M
SE,156560,100,M
SE,151410,100,M
SE,115360,100,M
SE,205000,100,M
SE,139400,100,M
EN,68000,50,L
MI,80000,100,M
SE,65000,0,L
EX,172000,100,M
MI,120000,0,M
MI,87000,0,M
MI,152000,0,M
MI,91000,0,M
MI,90000,100,S
SE,125000,0,M
SE,122000,0,M
SE,205000,100,M
SE,139400,100,M
MI,147800,0,M
MI,90400,0,M
SE,114800,100,M
SE,88600,100,M
EX,148000,0,M
EX,100000,0,M
SE,250000,100,M
SE,180000,100,M
EN,62000,50,S
EN,98000,0,L
MI,175000,100,L
SE,157250,100,M
SE,133663,100,M
MI,120000,100,L
SE,163000,100,M
SE,122000,100,M
MI,185000,100,L
MI,98200,100,L
SE,150000,100,L
SE,163000,100,M
SE,122000,100,M
MI,128000,100,M
MI,96000,100,M
SE,160000,100,M
SE,140000,100,M
SE,145000,100,L
EN,123000,50,L
EN,100000,100,S
SE,110000,100,L
SE,220100,100,M
SE,176080,100,M
SE,243225,100,M
SE,179775,100,M
SE,209100,100,L
SE,114800,100,L
SE,224000,100,M
SE,169000,100,M
SE,140000,100,L
SE,215000,100,L
SE,159000,100,L
MI,80000,50,L
SE,110000,100,M
SE,95000,100,M
SE,221500,100,M
SE,90700,100,M
EN,120000,0,M
EN,75000,0,M
EN,120000,0,M
EN,75000,0,M
MI,94000,0,M
MI,59000,0,M
EN,75000,0,L
MI,85000,100,L
SE,194000,100,M
SE,146000,100,M
MI,120000,100,L
MI,180000,0,M
MI,120000,0,M
SE,240000,100,M
SE,200000,100,M
MI,200000,100,M
MI,101000,100,M
MI,97213,100,M
MI,100000,100,M
MI,152000,0,M
MI,91000,0,M
MI,120000,0,M
MI,87000,0,M
SE,200000,100,M
SE,180000,100,M
SE,123400,0,M
SE,88100,0,M
SE,163575,100,M
SE,115800,100,M
SE,136600,100,M
SE,109280,100,M
SE,211600,100,M
SE,182160,100,M
SE,211600,100,M
SE,182160,100,M
SE,145000,100,M
SE,120000,100,M
MI,112000,100,M
MI,64000,100,M
SE,105800,100,M
SE,81600,100,M
SE,210000,0,M
SE,140000,0,M
SE,160000,100,M
SE,125000,100,M
MI,119910,0,M
MI,72324,0,M
MI,94000,0,M
MI,59000,0,M
SE,177600,100,L
SE,131300,100,L
MI,120000,100,L
SE,211600,100,M
SE,182160,100,M
SE,207000,100,M
SE,139000,100,M
SE,207500,100,M
SE,125000,100,M
SE,230000,100,M
SE,140000,100,M
SE,95000,100,M
SE,154700,100,M
SE,131495,100,M
MI,95000,0,M
MI,70000,0,M
SE,235000,100,M
SE,205000,100,M
SE,154700,100,M
SE,131495,100,M
EX,125000,100,L
EX,160000,50,S
SE,150000,100,M
SE,140000,100,M
SE,125000,100,M
SE,110000,100,M
SE,121800,100,L
SE,81200,100,L
MI,70000,100,L
EX,125000,0,L
MI,105000,100,L
SE,207500,100,M
SE,125000,100,M
MI,110000,100,L
SE,181940,100,M
SE,132000,100,M
MI,106000,50,M
SE,137000,100,L
SE,137000,100,L
SE,210000,100,M
SE,160000,100,M
SE,228600,100,L
SE,153600,100,L
SE,146000,0,M
SE,122000,0,M
SE,228600,100,L
SE,153600,100,L
SE,182000,100,M
SE,153000,100,M
EN,110000,100,M
SE,228518,100,L
SE,153550,100,L
SE,188700,100,L
SE,103600,100,L
SE,157250,100,M
SE,133663,100,M
SE,150000,100,M
SE,130000,100,M
EN,63000,50,S
MI,95000,0,M
MI,70000,0,M
EX,315000,100,L
SE,220000,100,M
SE,140000,100,M
EN,50000,0,S
SE,85000,100,L
MI,90000,100,L
EN,50000,0,S
EX,290000,100,L
EX,232000,100,L
EX,244000,100,L
EN,112000,100,L
EN,72000,100,L
MI,152000,0,M
MI,91000,0,M
MI,207000,100,L
MI,115000,100,L
EN,52000,100,L
SE,237000,100,L
EN,150000,50,M
SE,110000,0,L
EN,104000,100,L
EN,75000,0,M
SE,165000,100,L
SE,190000,100,L
SE,135000,100,L
MI,97900,50,L
SE,90000,100,S
SE,175000,100,L
MI,89998,0,L
MI,150000,100,L
MI,115000,100,L
MI,135000,50,L
EX,102000,50,L
SE,108000,100,L
SE,200000,100,M
EN,50000,0,S
SE,157000,0,M
SE,108000,0,M
EX,148000,0,L
MI,130000,0,M
MI,120000,0,M
SE,184800,100,M
SE,130800,100,M
MI,114000,0,L
SE,207000,100,M
SE,153000,100,M
SE,245000,100,L
SE,98000,50,L
SE,220100,100,M
SE,176080,100,M
SE,226400,100,L
SE,124300,100,L
SE,145000,100,L
EN,50000,100,L
EN,50000,100,L
SE,238200,100,L
SE,176100,100,L
SE,181940,100,M
SE,132000,100,M
SE,186000,100,M
SE,148800,100,M
SE,252000,100,M
